st_id,act_questionnaire,act_questionnaire_end_date,res_image_analysis,res_image_analysis_end_date,act_quiz1,act_quiz1_end_date,res_text_explanations,res_text_explanations_end_date,act_quiz2,act_quiz2_end_date,res_factual,res_factual_end_date,res_practical,res_practical_end_date,act_quiz3,act_quiz3_end_date,act_quizf,act_quizf_end_date,course_end_date,st_nb_action,st_gender,st_age,st_french,st_ed_level,st_ed_field,st_motivation,st_descr_pos,st_descr_neg,st_agreement,act_quiz1_state,act_quiz1_start_date,act_quiz1_time,act_quiz1_grade,act_quiz1_q1,act_quiz1_q2,act_quiz1_q3,act_quiz1_q4,act_quiz1_q5,act_quiz1_q6,act_quiz1_q7,act_quiz2_state,act_quiz2_start_date,act_quiz2_time,act_quiz2_grade,act_quiz2_q1,act_quiz2_q2,act_quiz2_q3,act_quiz2_q4,act_quiz2_q5,act_quiz2_q6,act_quiz3_state,act_quiz3_start_date,act_quiz3_time,act_quiz3_grade,act_quiz3_q1,act_quiz3_q2,act_quiz3_q3,act_quiz3_q4,act_quiz3_q5,act_quiz3_q6,act_quizf_state,act_quizf_start_date,act_quizf_time,act_quizf_grade,act_quizf_q1,act_quizf_q2,act_quizf_q3,act_quizf_q4,act_quizf_q5,act_quizf_q6,act_quizf_q7,act_quizf_q8
277831,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283869,1,2021-06-16 11:10:00,1,2021-06-16 11:11:00,1,2021-06-16 11:15:00,0,,0,,0,,0,,0,,0,,,5.0,2.0,21.0,1.0,4.0,1.0,1.0,Ok,Ok,1.0,1.0,2021-06-16 11:12:00,162.0,5.24,0.0,1.0,0.4965034965034965,0.4965034965034965,0.6643356643356644,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281288,1,2021-05-25 20:31:00,1,2021-05-25 20:31:00,1,2021-05-25 20:36:00,1,2021-05-25 20:40:00,1,2021-05-25 20:46:00,1,2021-05-25 20:47:00,1,2021-05-25 20:48:00,1,2021-05-25 20:51:00,1,2021-05-25 20:58:00,2021-05-25 20:58:00,18.0,1.0,23.0,1.0,5.0,1.0,1.0,"Je me suis réveillée tranquillement le matin, j'ai pris mon petit déjeuner accompagné d'un bon café. J'ai eu une journée de travail très productive. En rentrant le soir, j'ai pu faire du sport puis sortir prendre un verre avec des amis. La soirée finie, je suis rentrée chez moi et je me suis installée confortablement&nbsp; pour regarder une série puis lire un livre.","Aujourd'hui, je me suis réveillée assez fatiguée ayant passé une mauvaise nuit. Je n'ai pas réussi à me concentrer dans mon travail. Mon cours de sport a par la suite été annulé à la dernière minute à cause du mauvais temps.",1.0,1.0,2021-05-25 20:31:00,265.0,7.67,1.0,1.0,1.0,0.4965034965034965,0.6643356643356644,0.2027972027972027,1.0,1.0,2021-05-25 20:42:00,178.0,6.25,1.0,1.0,1.0,0.0,-0.2514970059880239,1.0,1.0,2021-05-25 20:48:00,144.0,7.5,0.0,1.0,1.0,1.0,0.497005988023952,1.0,1.0,2021-05-25 20:54:00,182.0,6.67,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
282587,0,,1,2021-06-07 13:51:00,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284366,1,2021-06-20 14:44:00,1,2021-06-20 14:35:00,1,2021-06-20 14:51:00,1,2021-06-20 14:55:00,1,2021-06-20 15:00:00,1,2021-06-20 15:00:00,1,2021-06-20 15:02:00,1,2021-06-20 15:04:00,1,2021-06-20 15:09:00,2021-06-20 15:09:00,12.0,2.0,25.0,1.0,7.0,1.0,1.0,"Aujourd'hui je me suis réveillé avec le sourire en sachant que ma journée serait stimulante et intéressante. J'ai pris un petit déjeuner bien complet comprenant du beurre de cacahuète, de l'avoine et une banane. Eventuellement un petit carré de chocolat pour la folie. J'ai bu un bon demi-litre d'eau ou de thé puis je me suis mis en route en vélo après avoir embrassé ma chérie.En arrivant, j'ai dis bonjour à tout le monde et discuté. Nous débattons de sujets politiques et pouvons y passer une bonne partie de la matinée, mais ça fait partie de mes recherches que de m'interroger sur les comportements des gens.&nbsp;La journée passe, je ne mange pas à midi, je rentre chez moi, retrouve ma chérie et nous nous racontons notre journée respective. Nous faisons une séance de sport ensemble, un peu plus longue pour moi. Nous cuisinons à deux un plat asiatique puis allons faire une petite balade dehors avant de venir regarder un film, faire l'amour et se coucher.","Aujourd'hui, dimanche, je me suis levé en forme vers 8h30 sans mon réveil. Motivé pour faire du sport, j'ai pris mon petit déj' seul. J'ai pensé à ma Chérie, actuellement à l'étranger pendant encore deux mois et à ce que j'allais faire. Je n'ai pas trouvé la motivation de faire du sport donc j'ai pensé au lendemain où j'irai comme chaque jour au boulot faire quelque chose que je n'aime pas, qui ne me passionne pas et que je trouve vide de sens.Le midi j'ai voulu faire du sport, mais comme d'habitude je m'y suis pris trop tard et pour manger en simultanée avec ma copine nous avons des heures, donc je n'ai fait qu'une demie séance.Puis la journée a passé lentement, j'ai discuté avec ma mère de politique, elle ne comprend rien et sort encore des idées proches de l'extrême droite, j'ai fini par raccroché dépité. Chaque heure, je me dis que la semaine va arriver et que je n'attends qu'à partir de cette ville.",1.0,1.0,2021-06-20 14:46:00,294.0,7.62,1.0,1.0,1.0,0.4965034965034965,0.3356643356643357,0.4965034965034965,1.0,1.0,2021-06-20 14:56:00,171.0,7.5,0.0,0.497005988023952,1.0,1.0,1.0,1.0,1.0,2021-06-20 15:02:00,71.0,8.33,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2021-06-20 15:04:00,220.0,6.67,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
285358,1,2021-06-28 14:35:00,1,2021-06-28 14:37:00,1,2021-06-28 14:43:00,1,2021-06-28 14:44:00,1,2021-06-28 14:50:00,1,2021-06-28 14:50:00,1,2021-06-28 14:53:00,1,2021-06-28 14:59:00,1,2021-06-28 15:05:00,2021-06-28 15:05:00,16.0,1.0,23.0,1.0,5.0,3.0,1.0,"Ce matin réveil 05h, non pas car j'aime me réveiller tôt, mais quand les journées commencent tôt, j'ai le temps de faire énormément d'activités. Aujourd'hui est une journée dans laquelle je vais réaliser mes trois activités favorites : le paintball, le karting et un escape room.Le paintball et le karting sont physiques mais également mentaux. Ils permettent de réfléchir à un plan qui a comme objectif de gagner. De plus ils gênèrent énormément d'adrénaline, rien de plus plaisant pour le corps.L'escape room est pour moi la meilleure de toutes les activités, car elle requière la communication et donc apprendre de quelle manière je peux communiquer au mieux avec mes coéquipiers et surtout elle demande de résoudre des énigmes et j'adore résoudre des énigmes. Un de mes jeux préférés est le mastermind.Après cette énorme journée, je serai rentrée chez moi. J'aurai pris une douche, car rien de plus désagréable que de sortir prendre un verre et d'être sale. Et s'il me restait encore de l'energie, je serais aller prendre un verre et danser en boite de nuit avec mes copains, en oubliant le regard des autres et les relous qui veulent se frotter à toi. Danser seule, juste pour me depenser et me defouler sous les rythmes de la musique.Rentrer au petit matin, les chaussures à la main en regardant Paris se lever, les employés qui installent les terrasses de restaurant, l'odeur de la baguette chaude du boulanger et rentrer sous un vent frais dormir au chaud sous une énorme couette.Je pense que ça serait la journée idéale pour moi.&nbsp;","Aujourd'hui est un lundi. Je n'aime pas les lundi, car je ne suis pas efficace. Je n'ai pas envie de travailler, je n'ai ni la motivation ni l'énergie. Les camarades de l'école ont tenu des propos lourds et ça m'a blessé. J'ai passé ma journée à essayer de finir au moins une tâche, mais impossible pour moi.&nbsp;Je rentre, il y a énormément de monde dans les transports, il fait chaud, les gens ne respectent pas la vie en communauté, ils parlent forts, crachent par terre, s'expriment mal. Un grand monsieur me colle, mais vu l'affluence je ne sais pas s'il me frotte ou si c'est l'affluence qui fait que sa main se pose involontairement contre moi. Mais j'en doute. Tout ce que je déteste, avoir ce doute.&nbsp;Je suis partie de l'école tard, pour essayer de trouver la motivation de bosser, mais en vain. Je suis partie en début de soirée et je rentrais donc seule. En rentrant je vois tout le monde en terrasse et moi sans vie sociale qui rentre me coucher chez moi. Je portais mes sacs lourds sur mes épaules et je comptais mes pas pour tenir jusqu'à mon immeuble. J'avais envie de craquer et de pleurer. Je rentre et je m'effondre en pleur. Je vais me coucher car il est temps que cette journée de merde se finisse.",1.0,1.0,2021-06-28 14:38:00,206.0,6.19,1.0,1.0,1.0,1.0,0.3356643356643357,0.0,0.0,1.0,2021-06-28 14:46:00,170.0,6.67,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2021-06-28 14:56:00,125.0,9.17,1.0,1.0,1.0,1.0,0.497005988023952,1.0,1.0,2021-06-28 15:01:00,188.0,5.56,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
283583,1,2021-06-14 23:03:00,1,2021-06-14 23:21:00,1,2021-06-14 23:55:00,1,2021-06-15 00:02:00,1,2021-06-15 00:06:00,1,2021-06-15 00:09:00,1,2021-06-15 00:10:00,1,2021-06-15 00:16:00,1,2021-06-15 00:23:00,2021-06-15 00:23:00,15.0,1.0,59.0,1.0,8.0,1.0,1.0,"Aujourd'hui les rayons de soleil on filtré à travers les branches d'arbre quand je me suis réveillée, il fera beau. Je vais préparer un pique-nique et nous allons faire une belle promenade en montagne avec mon mari. J'ai heureusement pensé à charger mon téléphone et les cartes sont prête. Nous partons d'un pas vif dans la fraîcheur du matin. C'est un bonne idée de partir tôt pour éviter les moustiques. J'ai pensé à prendre un papier et un crayon pour noter des idées. C'est souvent en se promenant qu'elle viennent. Après la pause déjeuner au bord d'un lac magnifique qui reflète les montagnes et les arbres, je griffonne sur le papier quelques idées et je m'assoupis. La chaleur m'engourdit. Je pense au bon bain qui m'attend en rentrant. Le soir je m'endors d'un profond sommeil.","Ce matin je me suis réveillée avec des palpitations cardiaques. Un cauchemar sans-doute, mais en m'éveillant je ne peux plus me rappeler de quoi il s'agissait. Je me sens épuisée et quand je regarde la montre, zut, panne de courant, je suis coupée du monde. Justement aujourd'hui il y avait une date butoir importante. Dans l'espoir de pouvoir contacter mes collègues, je prends mon téléphone. Hélas il est déchargé. Du coup, je décide d'aller faire un jogging. En courant je glisse sur une peau de banane et je me tord la cheville. Je rentre en boitant. Quand je m'approche de la maison, je vois au loin de la lumière indiquant que le courant est revenu. Je consulte ma montre: trop tard, j'ai manqué ma date butoir.",1.0,1.0,2021-06-14 23:48:00,334.0,4.74,1.0,0.0,0.0,0.2517482517482518,0.6643356643356644,0.3986013986013986,1.0,1.0,2021-06-15 00:02:00,205.0,9.17,1.0,0.497005988023952,1.0,1.0,1.0,1.0,1.0,2021-06-15 00:11:00,216.0,7.5,1.0,1.0,1.0,1.0,0.497005988023952,0.0,1.0,2021-06-15 00:17:00,316.0,7.78,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
275415,1,2021-05-15 20:59:00,1,2021-05-15 21:00:00,1,2021-05-15 21:04:00,1,2021-05-15 21:04:00,1,2021-05-15 21:08:00,1,2021-05-15 21:09:00,1,2021-05-15 21:10:00,1,2021-05-15 21:14:00,1,2021-05-15 21:21:00,2021-05-15 21:21:00,,1.0,24.0,1.0,5.0,1.0,1.0,,,1.0,1.0,2021-05-15 21:00:00,152.0,9.44,1.0,1.0,1.0,1.0,1.0,0.6013986013986015,1.0,1.0,2021-05-15 21:05:00,116.0,9.17,1.0,0.497005988023952,1.0,1.0,1.0,1.0,1.0,2021-05-15 21:10:00,178.0,6.68,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2021-05-15 21:17:00,189.0,6.67,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
283461,0,,1,2021-06-14 12:55:00,1,2021-06-14 13:00:00,1,2021-06-14 13:03:00,1,2021-06-14 13:06:00,1,2021-06-14 13:09:00,1,2021-06-14 13:10:00,1,2021-06-14 13:14:00,1,2021-06-14 13:17:00,,12.0,,,,,,,,,,1.0,2021-06-14 12:56:00,158.0,5.0,0.0,1.0,0.0,0.0,1.0,0.4965034965034965,1.0,1.0,2021-06-14 13:04:00,93.0,6.25,0.0,1.0,1.0,1.0,-0.2514970059880239,1.0,1.0,2021-06-14 13:11:00,121.0,7.5,1.0,1.0,0.0,1.0,0.497005988023952,1.0,1.0,2021-06-14 13:14:00,123.0,5.56,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
282734,1,2021-06-08 12:51:00,1,2021-06-08 12:52:00,1,2021-06-08 12:57:00,1,2021-06-08 12:58:00,1,2021-06-08 13:00:00,1,2021-06-08 13:01:00,1,2021-06-08 13:01:00,1,2021-06-08 13:08:00,1,2021-06-08 13:11:00,2021-06-08 13:11:00,11.0,2.0,19.0,1.0,2.0,3.0,1.0,"Je me suis réveillé vers 8h, j'ai mangé des tartines de cancoillotte avec un reste de tajine pour le petit déjeuner, puis pris une superbe douche avec un savon qui sent le poivre vert.&nbsp;Ensuite, j'ai fait un trajet en train de Lyon à Paris à l'avant de la cabine, en observant tout et en discutant avec le conducteur. L'arrivée à Paris Gare de Lyon était fantastique.&nbsp;Pareil dans le métro, puis je suis arrivé dans mon foyer ou une bonne amie m'attendait pour que nous puissions cuisiner ensemble un superbe cheesecake.&nbsp;Dans la soirée, j'ai aidé une personne à travailler sur la notion de pédagogie éducative pour son projet de recherche, puis dodo.&nbsp;","Je me suis réveillé à 13h parce que j'étais crevé de ma semaine. Les gens m'engueulent parce que je leur avait promis des trucs, puis c'est au tour de ma directrice de foyer de me ""proposer"" de m'expulser pour des raisons absolument illégales.&nbsp;Comble de tout, l'on m'appelle pour régler des problèmes administratifs complexes en me rappelant que je m'étais engagé à le faire, puis une douce voix vient me dire que de son côté tout va bien et évidemment je n'ai personne autour de moi pour écouter ma colère.&nbsp;Snif, ce fut une mauvaise journée, plus commune cependant que la première.&nbsp;",1.0,1.0,2021-06-08 12:53:00,166.0,7.64,1.0,1.0,0.0,0.7482517482517483,1.0,0.6013986013986015,1.0,1.0,2021-06-08 12:58:00,114.0,8.33,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2021-06-08 13:03:00,227.0,8.33,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2021-06-08 13:07:00,191.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
