age_band,highest_education,total_sum_click,target
2,2,2930,1
1,1,169,0
1,1,35,0
1,1,1193,1
1,1,2659,1
1,1,1060,1
1,1,270,1
2,2,2531,1
2,1,5311,1
2,2,1167,1
1,1,57,0
1,2,3296,1
1,2,1515,1
2,2,326,0
2,1,243,1
2,2,1573,1
2,1,3146,0
1,2,167,0
2,1,1626,1
1,2,209,1
2,2,7295,1
1,1,674,1
1,1,231,0
1,1,488,0
1,1,210,0
1,2,371,1
1,1,1201,1
1,1,42,0
1,1,1299,1
2,1,369,1
1,1,242,0
1,2,152,0
1,1,3679,1
1,1,92,0
1,1,3662,1
2,2,464,1
1,1,289,0
1,2,544,0
1,1,4662,1
1,1,669,0
1,1,199,0
1,1,301,1
1,1,349,1
2,1,225,0
1,1,553,1
1,1,29,0
1,2,517,0
2,1,219,0
1,1,300,0
1,1,169,0
1,2,495,1
1,1,889,0
1,2,1205,0
1,1,1666,1
1,1,2514,1
2,2,1319,1
2,2,339,0
2,2,1140,0
1,1,411,1
1,2,2043,1
1,1,1196,1
2,2,186,1
2,2,530,1
1,1,417,1
1,2,885,0
2,1,1088,1
2,1,475,0
2,1,2940,1
1,1,295,0
1,1,1608,0
1,1,1783,1
2,1,3210,0
1,1,303,1
1,2,1700,1
1,1,816,0
2,1,3635,0
1,2,1227,1
1,1,980,0
1,1,1617,1
1,1,1097,0
2,2,96,0
2,1,894,1
3,2,3648,1
1,1,156,1
1,1,204,0
1,1,585,0
1,1,354,1
2,1,743,0
1,1,1216,1
2,1,69,0
1,1,567,1
2,2,8258,1
2,2,212,0
1,1,277,0
2,2,3593,1
1,1,140,1
2,1,1086,0
2,1,3707,1
3,2,1462,1
1,1,505,0
1,1,952,0
1,2,125,0
1,1,1175,1
1,2,3294,0
1,1,1847,1
1,1,5456,1
1,1,210,0
1,2,1360,0
1,1,94,0
1,1,3972,1
2,2,2053,0
1,1,637,0
1,1,277,0
2,1,1452,1
1,2,3529,1
1,1,240,1
2,1,491,1
1,1,484,1
1,1,288,0
1,1,169,0
1,1,147,0
1,1,614,0
1,1,861,0
1,1,177,0
1,2,833,1
2,1,1044,1
2,1,537,0
1,2,707,1
2,3,204,0
1,1,783,1
1,1,119,1
1,1,192,1
2,1,3037,1
2,1,17246,1
1,1,2376,1
1,1,1003,1
1,1,393,0
1,1,183,0
1,1,311,0
1,1,443,1
2,1,116,0
1,1,21,0
1,1,441,0
2,2,1311,1
2,1,1104,1
2,1,2766,1
1,2,581,0
2,1,1015,1
2,1,747,1
1,2,3537,1
1,1,4338,1
1,1,973,1
1,1,31,1
1,1,784,0
1,1,1110,1
2,1,2293,1
2,1,259,1
2,2,3644,1
1,1,578,0
1,2,4298,0
2,2,1770,1
1,1,1470,1
2,1,4123,1
1,1,1557,1
1,1,445,1
1,1,766,1
1,1,299,1
1,1,862,1
1,2,458,0
1,1,1669,0
1,1,309,1
1,1,26,0
2,2,528,0
1,1,118,0
1,1,432,0
2,2,1920,1
1,1,669,0
1,1,2611,1
2,2,2260,1
1,2,25,0
1,1,1278,1
1,2,739,0
1,2,90,1
1,2,1498,1
1,1,25,0
1,1,1550,0
2,1,706,1
3,2,1439,1
1,1,6664,1
2,2,800,1
1,1,146,0
2,1,2027,0
1,1,819,1
1,1,218,0
2,2,403,0
1,1,72,0
1,1,140,1
1,2,51,0
2,1,1326,0
1,2,2116,0
1,1,2981,1
1,1,755,0
2,1,462,1
1,1,1305,1
2,1,391,0
1,1,248,0
1,1,696,0
2,2,374,0
2,1,38,0
1,1,897,0
1,1,1007,1
2,1,776,1
1,2,899,0
1,1,2060,1
1,2,464,0
1,1,231,0
1,1,4230,1
1,1,496,1
1,1,103,0
2,3,477,1
1,2,2060,1
2,1,679,1
1,1,1054,0
1,1,313,0
1,1,2148,1
1,1,1110,0
2,2,80,0
1,1,3103,1
1,1,555,1
2,2,1224,1
1,3,270,0
1,2,1112,1
1,1,1178,1
2,3,581,0
2,2,5037,0
1,1,689,1
1,1,322,0
2,2,2570,1
2,2,368,0
1,1,1214,0
3,2,2830,1
1,1,373,1
2,1,191,0
1,1,79,0
2,1,793,1
1,1,405,0
1,2,572,1
2,2,900,1
1,1,916,0
1,1,210,0
1,1,1070,0
2,2,301,1
2,1,2027,0
1,2,1738,1
1,1,674,0
1,2,4034,1
2,2,128,0
2,1,11,0
1,1,1339,0
2,1,853,1
1,1,2707,1
1,1,608,1
1,1,723,1
1,1,1978,0
1,1,1327,0
1,1,315,0
1,1,1406,0
2,1,1098,0
1,3,1097,1
2,2,529,0
1,1,26,0
1,1,883,1
1,2,473,1
2,2,808,1
1,1,1009,1
2,1,42,0
2,2,6289,1
1,1,1157,0
1,1,371,0
1,2,1401,0
1,1,1934,0
2,1,551,1
2,1,68,0
1,1,3045,1
1,2,699,0
1,1,286,0
1,2,1030,0
1,1,731,0
1,1,574,0
1,2,216,1
1,1,310,0
1,2,57,0
2,1,7706,0
1,1,328,0
2,1,947,1
2,1,309,0
1,1,179,0
1,1,1383,0
1,1,57,0
1,2,4795,0
1,1,393,0
2,1,584,1
1,1,296,1
2,2,704,1
1,1,1337,0
1,1,330,1
1,1,636,1
1,1,752,0
1,2,319,0
1,1,305,0
1,1,1463,1
1,2,1688,0
1,1,281,1
1,2,608,1
1,1,22,0
1,2,201,1
1,2,517,0
1,1,3082,1
1,1,125,0
1,1,81,1
1,1,506,0
1,1,112,0
2,2,2383,1
2,1,381,0
1,1,2952,1
1,1,494,0
1,1,501,0
1,1,2032,1
1,1,395,0
1,1,1525,0
1,1,478,1
1,1,4649,1
1,1,589,1
2,2,525,1
2,1,6060,0
1,1,1341,1
2,1,1602,0
1,1,3767,1
1,2,505,0
1,2,1221,1
1,2,567,0
1,1,3578,1
1,1,952,1
1,2,981,0
1,1,867,1
1,2,661,0
2,1,1721,0
1,1,683,0
1,1,301,1
2,2,784,1
1,1,688,0
1,2,359,0
1,1,1995,1
1,1,4178,1
1,2,285,1
1,1,1534,0
2,1,2107,1
1,2,699,0
1,1,714,1
1,2,1519,0
2,1,1283,1
1,2,177,0
2,2,5988,1
1,1,1280,1
1,1,354,0
1,1,285,0
1,2,232,0
2,2,857,0
1,1,1829,1
1,1,26,0
1,2,7759,1
2,1,743,0
1,1,1482,0
1,1,165,0
1,1,460,0
2,2,280,0
1,1,1552,1
1,1,71,0
1,1,403,0
1,1,1261,0
2,1,2733,1
1,1,800,0
1,2,226,0
1,1,728,1
1,1,678,1
1,1,718,0
2,2,4024,1
1,1,173,1
1,1,108,0
2,1,3301,1
1,1,181,0
1,1,1787,1
1,1,240,0
1,1,1294,1
1,1,3695,1
1,1,395,0
1,2,3130,1
2,1,1156,1
2,1,1623,1
1,1,1115,0
2,1,1071,0
1,1,166,0
1,1,307,0
1,2,502,0
2,1,862,0
1,1,203,1
2,1,4665,1
1,1,2425,1
2,2,1286,0
1,1,28,0
2,1,1888,1
2,1,1,0
1,2,3019,1
1,1,99,0
1,2,3388,1
1,1,2719,1
1,1,1456,1
1,1,377,0
1,1,4198,1
1,1,2165,1
1,2,129,0
1,1,2443,1
1,1,656,1
1,2,1121,0
1,2,118,0
1,1,1417,1
1,1,3504,1
1,2,6103,1
1,2,1821,1
1,2,1151,1
2,2,1950,0
2,2,208,0
1,1,1145,0
1,1,401,0
1,1,275,1
2,1,4124,1
2,2,616,0
2,2,599,0
1,1,270,0
1,2,5283,1
2,1,1636,1
2,1,2089,1
1,2,3716,1
1,1,3222,1
1,1,462,0
2,1,1607,1
1,1,68,0
1,1,435,1
2,2,932,1
1,1,639,1
1,1,240,1
1,1,868,0
1,1,330,1
2,1,91,0
1,1,747,0
1,2,221,1
2,1,189,1
1,1,4396,1
2,3,806,0
2,2,489,1
1,1,1231,1
2,2,1841,0
1,1,4683,1
1,1,142,0
2,1,337,0
1,1,248,0
2,2,796,1
1,1,285,0
1,1,199,0
2,1,1477,1
1,1,1151,0
1,1,356,0
1,2,261,1
1,1,1076,0
1,1,133,0
1,1,370,1
1,1,669,1
1,2,831,1
1,1,917,1
1,1,613,1
1,1,301,1
1,2,320,1
1,1,2551,1
1,1,841,1
2,1,1628,0
2,1,3154,1
1,1,1276,1
1,1,200,0
1,1,1082,0
1,1,4127,1
1,1,1604,1
1,1,1654,0
1,1,254,0
1,1,2095,1
2,2,498,0
1,1,667,0
1,1,232,0
1,1,468,1
1,1,917,0
2,1,2095,1
1,1,977,0
1,2,2084,1
1,1,749,0
1,1,673,0
1,1,2597,1
2,2,1749,1
2,1,1025,1
1,1,276,0
1,1,1238,0
2,2,1094,0
1,1,1332,0
2,1,1455,0
1,1,4,0
1,1,370,1
2,1,4895,1
1,1,4482,1
1,1,148,0
1,1,106,0
1,1,85,0
1,1,1543,1
2,1,3604,1
1,1,259,0
1,3,6934,1
1,1,313,0
2,1,1,0
1,2,19,0
1,1,2115,1
1,1,185,0
1,1,386,0
2,1,42,0
2,2,547,1
1,1,4014,1
1,1,522,0
2,2,1986,0
2,2,1503,1
1,1,110,0
1,2,48,0
1,1,428,1
1,1,1330,1
1,1,2852,0
2,3,2239,0
2,2,201,0
1,1,3051,0
1,1,5028,1
2,1,1404,1
1,1,404,1
1,1,483,0
1,1,248,0
1,1,670,1
1,1,692,0
1,2,525,1
1,2,689,1
1,1,646,0
1,2,156,0
2,1,1151,1
1,2,695,0
1,1,63,0
1,1,2039,1
1,2,1531,1
1,2,250,1
1,1,523,0
2,1,1853,1
1,1,108,0
1,1,443,0
1,1,691,1
2,1,927,1
2,2,164,0
1,2,576,1
1,1,1011,1
1,1,786,0
2,1,95,0
1,1,6018,1
1,1,3008,1
1,2,554,1
1,1,223,0
1,1,1526,1
2,1,87,0
1,2,687,0
1,1,150,1
1,1,897,1
1,1,716,1
2,1,799,1
1,1,234,0
1,1,233,0
1,2,255,0
1,1,1656,0
1,1,2482,1
1,1,1081,0
1,2,2446,0
1,1,593,0
1,1,4024,0
1,2,858,0
1,1,1306,1
2,1,886,1
1,1,187,0
1,1,1747,0
1,1,1476,1
1,1,1048,0
1,2,1415,1
1,1,217,0
3,2,967,0
1,1,665,1
1,1,30,0
2,1,1721,0
1,2,820,0
2,1,317,1
1,1,281,0
1,2,938,1
1,1,166,0
1,1,108,0
2,1,1800,1
1,1,95,0
1,1,439,0
2,1,309,0
1,1,2189,1
3,1,3978,1
1,2,544,0
1,1,1735,0
1,1,976,1
1,1,751,0
1,2,3675,0
1,1,614,0
2,2,519,0
1,1,822,0
1,1,765,1
1,2,85,0
1,2,1544,1
2,1,4968,1
1,2,1486,1
2,2,480,1
1,1,1221,1
1,1,512,1
2,1,55,0
1,1,3416,1
1,1,355,0
1,1,231,1
1,1,1477,1
2,2,4468,1
1,1,22,0
1,2,544,0
3,2,111,0
1,1,691,0
1,1,1553,0
1,1,506,1
1,1,1418,0
1,1,345,0
2,2,843,1
1,1,786,0
2,2,339,1
2,1,5,0
1,1,889,0
1,1,2966,1
1,2,36,0
1,1,443,1
1,2,442,1
1,1,354,1
1,1,1037,0
1,1,636,1
2,2,1465,1
1,1,200,0
1,1,382,0
1,1,739,0
1,1,1046,0
1,1,707,1
1,1,798,0
1,1,805,0
1,1,494,1
2,1,2433,1
1,1,767,0
1,1,40,0
2,2,1782,1
1,1,3265,1
1,2,1349,1
2,2,3520,1
1,2,901,1
1,1,2609,1
1,2,172,0
1,1,5460,1
1,1,191,1
1,1,922,0
1,1,977,0
1,1,814,1
1,1,1139,0
1,1,1088,1
1,1,3188,1
1,1,2418,1
1,2,622,0
1,1,286,0
1,1,499,1
1,1,3706,1
1,1,300,0
1,1,179,0
1,1,185,0
1,2,715,1
1,1,664,0
1,1,207,0
2,2,7551,1
1,1,550,0
1,1,448,1
1,2,825,1
1,2,3260,1
2,1,1891,0
2,2,199,1
1,1,5498,1
1,1,1562,1
2,2,1805,1
1,2,129,0
2,1,151,1
1,1,52,0
1,1,263,0
1,1,491,1
1,1,4721,1
1,1,1256,0
1,1,4499,0
1,1,673,0
2,2,9879,1
1,2,2461,1
2,2,1774,1
2,1,1042,1
1,1,3076,1
1,2,1698,0
1,1,400,0
1,2,1016,1
1,1,795,0
1,1,1553,0
1,1,178,0
1,1,4024,0
1,1,3083,0
1,1,443,1
1,1,78,0
1,1,812,1
1,1,151,0
1,2,739,1
1,1,783,0
2,1,385,0
1,1,619,0
1,1,2203,0
1,1,75,0
1,1,409,1
1,1,1599,1
2,1,322,0
1,2,72,0
1,1,404,0
1,1,368,0
1,2,780,1
2,1,515,0
1,1,2065,0
2,1,44,0
1,2,1305,1
2,1,144,0
1,1,263,1
2,2,250,1
1,1,1328,0
2,2,442,0
1,2,511,0
2,1,1426,0
2,1,1468,1
2,2,1793,1
1,1,1188,1
1,1,4414,1
2,2,2210,0
1,1,2107,1
1,1,3633,1
1,1,2852,0
2,1,2058,1
1,1,595,0
2,1,1175,1
1,1,5450,1
1,1,319,0
2,1,2006,1
1,1,1958,1
1,1,182,0
1,1,666,0
1,1,2658,1
1,1,2714,0
1,1,271,0
1,1,545,0
1,1,127,0
2,1,447,0
2,2,1747,0
1,1,753,1
1,2,630,1
1,1,4515,1
1,1,307,0
1,1,845,1
2,1,624,1
1,1,632,0
2,2,359,0
1,1,1147,1
1,2,263,0
1,1,762,1
2,2,1023,1
1,1,2405,1
1,1,1234,1
1,1,1719,0
1,1,502,1
1,1,368,0
1,1,845,0
1,2,3207,1
1,1,347,0
1,1,1292,1
1,1,783,1
1,1,1777,1
2,1,9578,1
1,1,201,1
1,1,766,0
1,1,2965,1
1,1,1850,0
1,1,195,0
1,1,221,0
1,1,202,1
2,1,4326,1
1,1,110,0
1,2,1281,1
1,1,144,0
1,2,269,0
3,2,939,0
1,1,96,0
1,2,1223,1
1,2,607,1
2,1,1241,0
1,1,3390,0
2,1,1061,0
1,1,101,0
1,1,2741,1
2,2,4,0
1,1,322,0
2,1,4445,1
2,2,972,0
1,1,2448,1
2,1,379,1
1,1,246,0
1,2,209,0
1,2,1307,0
1,1,384,1
2,1,3915,1
1,1,1481,0
1,2,1556,1
3,1,181,0
2,1,900,0
1,1,836,0
1,1,44,0
1,1,3836,1
1,1,530,1
1,1,1691,1
2,1,368,0
2,3,2471,1
1,1,1890,1
1,1,961,1
1,1,731,0
1,1,382,1
1,2,528,1
1,1,4300,1
2,2,556,1
1,1,397,1
1,1,422,1
1,1,32,0
1,1,1553,0
1,1,257,1
2,1,3823,1
1,2,1152,0
1,1,853,0
2,1,205,0
1,1,3819,1
1,1,407,0
1,1,620,1
2,1,220,0
2,2,1455,0
1,1,1409,1
1,1,479,0
1,1,411,0
2,1,1476,1
1,1,2061,0
2,2,857,0
1,2,2031,1
1,1,1266,1
1,1,473,1
1,1,219,0
1,1,1544,1
1,1,1658,1
1,1,333,0
1,2,514,0
2,2,2157,1
1,1,1450,1
2,1,3464,1
1,1,328,0
1,1,775,1
1,1,345,1
1,1,451,1
2,1,1928,1
1,1,960,1
1,1,157,0
2,1,1964,1
1,1,663,0
1,1,402,0
2,1,298,0
1,1,1009,1
2,2,453,0
1,1,22,0
1,1,399,0
1,1,634,1
1,1,1290,0
2,2,1748,1
1,1,216,0
1,1,291,1
2,1,224,0
1,1,303,1
1,2,836,1
1,1,1026,1
1,1,1747,0
1,1,2360,0
1,1,584,1
1,1,1316,0
1,2,1877,1
1,1,329,1
1,1,1550,0
1,1,112,0
1,2,725,0
1,1,125,0
2,2,1038,1
1,1,1154,1
1,1,471,1
2,1,447,0
1,1,1539,1
1,1,300,0
2,1,2072,1
1,1,343,0
1,1,1928,1
1,2,2295,1
1,1,394,1
1,2,163,0
1,3,1144,1
1,1,1343,1
1,1,474,0
1,1,411,0
1,2,465,1
1,1,1546,0
2,1,317,0
2,2,21,0
1,1,512,1
2,2,622,1
1,1,2857,0
2,2,1895,1
1,2,1542,0
1,1,1078,0
1,1,157,0
1,1,586,0
2,1,398,1
2,2,321,1
1,2,699,0
1,1,729,0
1,1,1552,0
1,2,1909,0
1,1,514,0
1,1,1689,1
1,2,7,0
1,1,250,0
1,1,169,0
2,2,3685,1
2,1,20,0
1,1,489,1
3,2,111,0
1,1,806,1
1,1,725,1
2,1,71,0
2,2,967,1
1,1,213,1
1,2,1325,1
1,1,1474,1
1,1,315,0
1,1,225,1
1,1,2860,1
2,1,592,0
1,1,331,1
2,1,829,0
1,1,483,0
1,1,5277,1
1,2,1844,1
1,1,1425,1
1,2,1479,1
1,2,597,1
1,1,757,1
2,1,2565,1
2,1,1083,1
2,1,1319,0
1,1,49,0
1,1,482,1
2,1,1566,1
1,1,953,0
2,3,2081,1
1,1,394,0
1,1,299,1
1,1,2183,1
1,1,340,1
2,2,611,1
1,1,3454,1
2,2,57,1
1,1,187,0
1,1,787,1
2,2,1950,0
1,1,3995,1
2,2,459,0
1,1,448,0
1,1,338,1
1,2,895,1
1,2,664,1
2,1,1205,0
2,1,941,0
1,1,3716,1
1,1,549,0
1,2,181,0
1,1,187,0
1,1,248,1
1,1,166,0
1,1,25,0
2,1,537,0
1,1,3670,1
2,1,4562,1
1,1,106,0
1,1,1474,0
1,1,361,0
2,1,396,1
1,1,1382,0
1,1,170,1
2,2,1786,0
2,2,612,0
1,1,4868,1
1,1,377,0
2,1,2405,1
1,2,2398,1
2,2,72,0
1,1,837,0
1,1,447,1
1,1,542,1
2,1,5,0
1,1,1882,0
2,1,866,0
1,1,1623,1
1,1,612,1
2,2,2788,1
1,1,295,0
1,1,986,0
1,1,3736,1
1,2,631,1
1,1,275,0
1,2,984,0
2,1,2027,0
2,2,5644,1
1,1,191,1
1,1,413,0
1,1,301,1
1,1,661,1
2,1,361,0
1,2,2398,1
1,1,1082,0
1,1,1262,0
1,1,2042,1
1,1,704,1
1,1,303,1
1,2,275,1
2,1,2124,1
1,1,586,1
1,2,1284,1
2,3,246,0
1,1,100,0
2,2,545,1
2,1,2103,1
2,2,1197,0
1,1,1411,0
2,1,4064,1
1,1,9669,1
1,1,1870,1
2,1,5633,0
2,1,1572,1
1,1,180,0
2,2,1137,0
1,1,1182,1
2,2,266,0
2,1,248,0
1,1,751,0
1,1,185,0
1,1,95,0
2,2,302,0
1,1,248,0
2,1,1624,1
2,2,1435,1
1,1,69,0
1,1,1439,0
1,1,1290,0
2,1,386,1
2,1,422,1
1,1,1949,0
1,2,1507,1
1,1,200,0
3,2,967,0
2,1,111,0
1,1,2541,1
2,2,1235,1
2,1,2718,1
1,1,2420,1
1,2,2030,0
1,1,14,0
2,1,537,0
2,1,2533,1
1,1,332,1
1,1,916,0
1,1,1007,1
2,1,498,1
1,1,290,0
1,1,78,0
2,1,6077,1
1,1,819,1
2,1,956,1
2,2,716,0
1,1,1196,1
2,1,1590,0
1,1,982,1
1,1,2360,0
1,1,2272,1
1,1,1280,1
1,1,1076,0
1,1,219,1
2,1,608,1
1,1,2423,1
2,1,1788,1
1,1,1287,1
1,2,175,0
1,1,923,1
2,2,2152,1
1,1,122,0
1,1,300,1
2,1,1326,1
1,1,1702,0
1,1,1327,0
1,1,1461,1
1,1,1272,1
2,2,688,0
1,1,5214,1
1,1,805,0
1,1,248,0
1,2,2244,1
1,1,74,0
1,1,168,0
1,1,946,0
1,1,210,0
2,1,760,0
1,1,57,0
1,1,785,1
1,1,747,0
1,1,1211,0
1,1,303,1
1,1,177,0
2,1,1374,0
1,1,334,0
1,1,376,0
1,1,5001,1
2,1,2755,0
1,1,842,1
1,1,1018,1
1,1,665,1
2,1,119,0
2,2,598,0
1,1,2473,1
1,1,3395,1
2,1,1762,0
1,1,986,0
1,2,742,0
1,1,865,1
1,1,1639,0
1,1,198,0
2,1,1198,0
2,1,1537,1
2,1,1584,0
2,1,1022,1
2,1,8256,1
1,1,132,0
2,2,392,0
2,1,1640,1
1,1,1518,1
1,2,1546,1
1,2,2618,1
1,1,434,0
2,1,289,0
1,1,390,1
1,2,963,1
2,2,2195,1
2,1,963,1
1,1,243,1
1,2,2514,0
1,1,163,1
1,1,567,1
1,1,217,0
2,2,1289,1
1,1,255,1
1,2,1140,1
1,2,1899,0
2,1,3502,0
2,2,1617,1
1,2,158,0
2,1,3419,1
1,3,763,1
3,2,3271,0
1,1,1262,0
1,1,466,0
1,1,303,0
1,1,634,0
1,1,1978,0
1,1,620,0
1,1,6336,1
1,1,160,0
2,2,719,0
1,2,747,0
1,1,138,0
2,1,179,0
1,1,2076,1
1,1,1533,1
2,2,1518,1
1,1,829,1
2,1,243,1
1,1,1160,1
1,1,2256,1
1,1,1135,1
1,1,1211,1
1,2,1045,0
2,2,168,0
2,2,2982,1
1,1,629,0
3,2,1377,1
2,1,689,1
1,1,448,0
1,1,2357,1
1,2,1428,1
2,1,2239,1
1,1,335,1
1,1,2764,1
1,2,805,1
1,1,505,0
1,1,2653,1
1,1,497,0
1,1,1794,1
1,1,404,0
1,1,51,0
2,1,657,1
2,1,1722,1
1,1,403,0
1,1,745,0
1,2,87,0
2,2,306,0
1,1,5633,0
1,1,1790,0
2,1,582,1
1,1,43,0
1,1,916,0
1,1,867,1
1,2,159,1
2,2,2317,1
1,1,2915,1
1,1,2011,1
1,1,1222,1
1,2,219,0
1,1,29,0
1,1,1433,0
1,1,1552,0
2,1,191,0
1,1,346,0
1,1,765,0
1,1,1386,1
1,2,295,1
2,1,1565,1
1,1,1541,1
1,1,161,1
2,2,13258,1
1,2,439,1
1,1,304,0
1,1,1148,1
2,1,149,0
2,2,2973,0
1,1,265,0
2,1,2029,1
1,2,525,1
1,1,388,0
2,1,1433,1
1,1,3722,1
1,1,1802,1
1,1,570,1
2,1,4470,1
1,1,1330,0
1,1,932,1
1,1,540,1
2,1,4339,1
1,1,1433,0
1,2,45,0
1,1,163,0
1,1,301,0
2,1,300,0
1,1,2714,0
1,2,1134,1
1,1,6163,1
1,1,414,1
2,1,3768,0
2,1,1361,1
2,1,288,1
1,2,439,1
2,2,722,1
1,1,1161,0
1,1,1214,1
2,1,1791,1
1,1,1024,0
1,2,388,0
1,2,81,0
1,1,199,0
1,1,803,0
2,1,665,0
1,1,943,1
2,1,966,0
1,1,2749,1
1,1,3947,1
1,1,3301,1
1,1,735,0
1,1,1443,1
1,1,320,0
1,2,441,1
1,1,795,0
1,1,1324,1
1,1,231,0
1,1,3290,1
2,1,6244,1
1,1,1835,1
1,1,1393,1
2,2,643,1
1,1,1551,1
2,2,378,1
2,1,951,0
1,1,2738,1
1,1,141,0
1,1,494,1
2,1,178,0
1,2,1226,0
1,2,1233,1
1,1,1118,1
1,1,20,0
2,2,516,0
1,2,775,0
1,1,3132,1
2,2,1082,0
2,2,1829,0
1,1,68,0
1,1,106,0
1,1,4,0
1,1,814,1
1,2,3305,0
1,1,365,0
1,1,1944,1
2,1,2776,1
1,1,199,0
1,2,2446,0
2,1,339,0
2,1,2356,1
2,2,863,1
1,2,766,1
1,2,2132,1
1,1,1,0
1,2,537,0
1,1,666,1
1,1,369,1
1,1,1192,0
1,1,1618,1
1,2,393,1
2,1,595,1
2,1,873,0
2,1,547,1
1,1,371,0
1,3,3501,1
1,1,414,0
1,1,464,1
1,2,509,1
1,1,78,0
2,1,662,0
1,1,395,0
2,1,25,0
1,1,511,1
2,1,287,0
1,2,502,0
2,2,1334,0
1,2,5313,1
1,1,312,0
1,2,780,0
1,1,408,0
2,2,1483,0
1,1,3043,1
1,1,2095,1
1,1,861,0
1,1,679,0
1,1,2559,0
2,1,1325,0
2,2,1462,1
1,2,4894,1
1,2,454,1
1,2,91,0
1,1,1613,1
1,1,381,1
2,2,1024,1
2,2,334,0
1,1,604,0
2,1,224,0
2,3,212,0
1,1,2143,1
1,1,306,0
1,1,341,0
2,1,1278,1
1,1,1083,1
2,1,249,0
1,1,554,1
1,1,1793,1
1,1,150,0
1,1,853,0
2,2,1354,1
2,1,1395,0
2,2,388,0
1,1,343,0
1,1,1211,0
1,1,1024,0
1,1,487,0
2,2,707,0
1,1,428,0
1,1,1702,0
1,1,295,0
1,2,1103,0
1,2,2391,1
1,1,1008,1
2,2,799,0
1,1,234,0
1,1,1051,0
2,1,1306,0
1,1,297,0
2,2,1412,1
1,1,161,0
1,1,799,1
1,1,3782,1
2,1,4915,1
2,2,1351,1
1,1,334,0
1,1,7195,0
1,1,865,1
1,1,428,0
1,1,171,0
1,1,43,0
1,1,4519,1
1,1,658,1
1,1,1024,0
1,1,5947,1
2,2,8131,1
1,1,993,1
2,1,474,0
1,1,2814,1
1,1,42,0
1,1,501,0
1,1,2857,0
1,2,756,1
2,1,2049,1
1,1,620,0
1,1,244,0
1,1,3289,1
1,1,204,0
1,2,1425,1
1,1,2063,1
1,1,656,0
1,2,298,1
1,1,1346,1
2,2,529,0
2,1,1,0
2,2,2809,1
1,2,166,0
1,1,789,0
1,1,1411,0
2,2,3823,1
1,1,2700,1
1,1,549,0
1,1,135,0
1,1,243,0
2,2,6034,0
1,2,1305,0
2,2,915,1
2,1,673,1
1,1,318,0
1,2,1440,1
1,1,328,1
1,1,1281,1
1,1,5968,0
2,1,138,0
2,2,2334,1
1,1,295,0
1,1,3232,1
1,1,430,0
1,1,1486,1
1,1,296,1
1,1,3619,0
2,2,1369,1
1,1,108,0
2,1,1168,1
1,1,1636,1
1,1,734,1
1,2,3316,1
2,1,446,1
2,1,41,0
1,1,1261,0
1,1,528,0
1,2,260,0
2,2,1950,0
1,1,1151,0
1,1,125,0
2,1,919,1
2,2,18,0
1,1,672,1
2,3,1362,1
1,1,1731,1
1,1,893,0
1,1,2520,0
1,2,101,0
1,2,6401,1
1,1,1270,1
1,1,4175,1
2,2,4231,1
1,1,700,1
1,1,834,1
1,1,749,0
1,2,502,1
1,1,4679,1
2,1,3762,0
1,1,474,0
2,1,12,1
1,1,952,0
1,1,243,0
1,1,298,1
1,1,501,0
1,1,2812,1
1,1,2330,1
1,1,213,0
1,2,223,0
1,1,722,0
1,1,2534,1
1,1,2348,1
1,1,1448,1
1,2,780,0
1,2,825,1
1,1,1793,1
1,2,4529,1
2,1,331,1
1,1,2731,0
1,1,425,1
1,2,356,1
1,1,1943,1
1,1,1577,0
1,2,984,0
1,1,3083,0
1,1,377,0
1,1,377,0
1,1,1435,1
1,1,220,0
1,1,927,1
2,2,3209,1
1,1,2360,0
1,1,438,0
2,1,912,1
1,2,3679,1
1,1,188,0
1,2,255,0
1,1,613,0
1,1,4174,1
2,1,627,1
2,2,405,0
1,1,988,1
1,1,3689,1
2,2,1806,1
2,2,3,0
1,1,729,0
2,1,287,1
1,2,8,0
1,1,655,0
1,1,655,0
1,2,544,0
1,1,1216,1
1,1,1735,1
1,1,1289,0
1,1,2539,1
1,1,896,0
1,1,106,0
2,1,1741,1
2,2,669,0
1,1,211,0
1,1,267,0
1,1,90,0
1,1,760,1
2,1,1501,1
1,1,735,0
1,1,1632,0
1,1,102,0
3,2,560,0
2,1,9616,1
1,3,734,0
1,1,2121,0
1,1,1860,0
1,2,1368,1
1,1,335,0
2,1,864,1
2,1,951,0
2,1,646,0
2,1,1908,1
1,2,1761,0
2,1,1096,1
2,1,5772,1
1,1,178,1
1,1,3966,0
1,1,37,0
1,1,2019,1
2,2,942,0
2,2,1709,1
2,1,2677,0
1,1,2481,1
2,1,951,0
2,1,2485,1
1,1,263,0
2,1,6265,1
1,1,1011,1
2,2,817,0
2,1,1220,1
1,1,324,1
1,1,868,0
1,1,732,0
1,1,3014,1
1,1,2421,1
1,1,424,0
1,1,202,1
1,2,1790,1
2,1,621,1
2,2,1174,0
1,1,783,1
2,2,150,0
1,1,743,0
1,1,1406,0
1,1,424,1
2,1,515,0
1,1,346,1
1,1,594,0
2,2,766,1
2,1,258,0
1,2,58,0
1,1,859,1
2,1,3157,1
1,2,2030,0
2,1,1807,1
2,1,1652,0
1,1,100,0
2,1,3866,0
2,1,1342,1
1,1,800,0
1,1,112,0
1,1,1225,1
2,2,2504,1
1,1,2392,1
